Code,Yahoo Code,Company
SUN,SUN.AX,Suncorp Group Ltd  
SVW,SVW.AX,Seven Group Holdings Ltd
SYD,SYD.AX,Sydney Airport
TAH,TAH.AX,Tabcorp Holdings Ltd
TCL,TCL.AX,Transurban Group
TLS,TLS.AX,Telstra Corporation Ltd
TLT,TLT.AX,Tilt Renewables Ltd
TNE,TNE.AX,Technology One Ltd
TPG,TPG.AX,TPG Telecom Ltd
TWE,TWE.AX,Treasury Wine Estates Ltd
TYR,TYR.AX,Tyro Payments Ltd
VAP,VAP.AX,Vanguard Australian Property Securities INDEX ETF
VAS,VAS.AX,Vanguard Australian Shares INDEX ETF
VCX,VCX.AX,Vicinity Centres
VEA,VEA.AX,Viva Energy Group Ltd
VEU,VEU.AX,Vanguard All-World Ex-US Shares INDEX ETF
VGS,VGS.AX,Vanguard MSCI INDEX International Shares ETF
VOC,VOC.AX,Vocus Group Ltd
VTS,VTS.AX,Vanguard US Total Market Shares INDEX ETF
VUK,VUK.AX,Virgin Money Uk Plc
WAM,WAM.AX,WAM Capital Ltd
WBC,WBC.AX,Westpac Banking Corporation
WEB,WEB.AX,Webjet Ltd
WES,WES.AX,Wesfarmers Ltd
WOR,WOR.AX,Worley Ltd
WOW,WOW.AX,Woolworths Group Ltd
WPL,WPL.AX,Woodside Petroleum Ltd
WPR,WPR.AX,Waypoint REIT
WTC,WTC.AX,Wisetech Global Ltd
XRO,XRO.AX,Xero Ltd
YAL,YAL.AX,Yancoal Australia Ltd
ZIP,ZIP.AX,ZIP Co Ltd
ZIM,ZIM.AX,Zimplats Holdings Ltd
